     1→"use client";
     2→
     3→import { useState } from "react";
     4→import { useApp } from "../market/app-context";
     5→import { useLiveData } from "../market/use-live-data";
     6→import type { CompanyRow, NewsRow, SessionMeta } from "../market/types";
     7→import { T, tt, dn } from "@/lib/i18n";
     8→import { fmtNum, fmtValue, fmtPct, fmtInt, fmtDateAr, fmtTimeAr, directionClass } from "@/lib/format";
     9→import { WatchStar } from "../market/watch-star";
    10→import { ChangeCell } from "../market/change-cell";
    11→import { PerfChart, RangeBar } from "../market/perf-chart";
    12→import { PriceChart } from "../market/price-chart";
    13→import { StatementsPanel } from "../market/statements-panel";
    14→import { TechnicalPanel } from "../market/technical-panel";
    15→import { DividendsPanel } from "../market/dividends-panel";
    16→import { SetAlertButton } from "../market/alerts-panel";
    17→import { ValuationPanel } from "../market/valuation-panel";
    18→import { Skeleton } from "@/components/ui/skeleton";
    19→import { Button } from "@/components/ui/button";
    20→import { Volume2, Calculator, TrendingUp, TrendingDown, ExternalLink, RefreshCw, Zap, CalendarClock, FileSpreadsheet } from "lucide-react";
    21→
    22→type CompanyData = {
    23→  session: SessionMeta;
   282→        <DividendsPanel key={c.ticker} ticker={c.ticker} close={c.close} />
   283→      )}
   284→
   285→      {/* VALUATION (G10) */}
   286→      {activePanel === "valuation" && (
   287→        <ValuationPanel key={c.ticker} company={c} sectorAgg={data.sectorAgg} />
   288→      )}
   289→
   290→      {/* DISCLOSURES (press-derived) */}
   291→      {activePanel === "disclosures" && (
   292→        <section className="rounded-lg border bg-card divide-y">
   293→          <div className="px-4 py-3">
   294→            <h2 className="font-bold flex items-center gap-2">
   295→              <FileSpreadsheet className="h-4 w-4 text-primary" />
   296→              {tt(T.panelDisclosures, lang)}
   297→            </h2>
   298→            <p className="mt-1 text-xs text-muted-foreground max-w-3xl leading-relaxed">{tt(T.disclosuresNote, lang)}</p>
   299→          </div>
   300→          {data.disclosures.length === 0 && (
   301→            <p className="px-4 py-10 text-center text-sm text-muted-foreground">{tt(T.noDisclosures, lang)}</p>
   302→          )}
   303→          {data.disclosures.map((n) => (
   304→            <article key={n.id} className="px-4 py-3">
   305→              <div className="flex items-center gap-2 mb-1 flex-wrap">
   306→                <span className="rounded-sm bg-secondary px-1.5 py-0.5 text-[10px] font-medium">{n.source}</span>
   307→                <span className="num text-[11px] text-muted-foreground">{fmtDateAr(n.publishedAt)} · {fmtTimeAr(n.publishedAt)}</span>
   308→              </div>
   309→              <a href={n.link} target="_blank" rel="noopener noreferrer" className="text-sm leading-snug font-medium hover:underline inline-flex items-start gap-1.5">
   310→                {n.title}
   311→                <ExternalLink className="h-3 w-3 mt-1 shrink-0 text-muted-foreground" />
   312→              </a>
   313→              {n.snippet && <p className="mt-1 text-xs text-muted-foreground line-clamp-2">{n.snippet}</p>}
   314→            </article>
   315→          ))}
   316→        </section>
   317→      )}
   318→
   319→      {/* ACTIVITY */}
   320→      {activePanel === "activity" && (
   321→        <section className="rounded-lg border bg-card p-4 space-y-4">
   322→          <h2 className="font-bold">{tt(T.panelActivity, lang)}</h2>
   323→          <div className="grid grid-cols-2 sm:grid-cols-4 gap-4">
   324→            <Stat label={tt(T.volume, lang)} value={fmtInt(c.volume)} sub={tt(T.inSession, lang)} />
   325→            <Stat label={tt(T.avg10, lang)} value={fmtInt(c.avgVolume)} />
   326→            <Stat label={tt(T.valueTraded, lang)} value={`EGP ${fmtValue(c.valueTraded)}`} sub={tt(T.inSession, lang)} />
   327→            <Stat label={lang === "ar" ? "الحجم ÷ المعتاد" : "Vol ÷ usual"} value={c.volumeRatio !== null ? `${fmtNum(c.volumeRatio, 1)}×` : "—"} sub={tt(T.inSession, lang)} />
   328→          </div>
   329→          <div className="rounded-md bg-secondary/70 p-3 flex items-center justify-between">
   330→            <span className="text-xs text-muted-foreground">{lang === "ar" ? "الحجم ÷ المعتاد" : "Volume ÷ usual"}</span>
   331→            <span className="num text-lg font-bold text-primary">
   332→              {c.avgVolume ? fmtNum(c.volume / c.avgVolume, 1) + "×" : "—"}
   333→            </span>
   334→          </div>
   335→          <div>
   336→            <div className="flex items-center justify-between mb-1 text-xs">
   337→              <span className="text-muted-foreground">{lang === "ar" ? "مقابل متوسط ١٠ جلسات" : "vs 10-session average"}</span>
   338→              <span className="num">{fmtInt(c.volume)} / {fmtInt(c.avgVolume)}</span>
   339→            </div>
   340→            <div className="h-2 rounded-full bg-secondary overflow-hidden" dir="ltr">
   341→              <div className="h-full rounded-full bg-primary" style={{ width: `${Math.min((c.volume / Math.max(c.avgVolume ?? 1, 1)) * 50, 100)}%` }} />
   342→            </div>
   343→          </div>
   344→          {c.avgTurnover30 !== null && (
   345→            <Stat label={lang === "ar" ? "متوسط قيمة التداول (٣٠ يوماً)" : "Avg turnover (30d)"} value={`EGP ${fmtValue(c.avgTurnover30)}`} />
   346→          )}
   347→          <p className="text-[11px] text-muted-foreground">{tt(T.unusualNote, lang)}</p>
   348→        </section>
   349→      )}
   350→
   351→      {/* FUNDAMENTALS */}
   352→      {activePanel === "fundamentals" && (
   353→        <div className="space-y-4">
   354→          <section className="rounded-lg border bg-card p-4">
   355→            <h2 className="font-bold mb-1">{tt(T.fundamentals, lang)}</h2>
   356→            <p className="text-xs text-muted-foreground mb-3">
   357→              {tt(T.vsSector, lang)} — {lang === "ar" ? data.sectorAgg.nameAr : data.sectorAgg.nameEn}{" "}
   358→              <span className="num">({data.sectorAgg.count} {tt(T.companies, lang)})</span>
   359→            </p>
   360→            <div className="grid grid-cols-2 sm:grid-cols-3 gap-x-4 gap-y-3">
   361→              <VsSector label="P/E" value={c.pe} agg={data.sectorAgg.pe} fmt={(v) => fmtNum(v, 1)} />
   362→              <VsSector label={lang === "ar" ? "م/د (القيمة الدفترية)" : "P/B (book)"} value={c.pb} agg={data.sectorAgg.pb} fmt={(v) => fmtNum(v, 2)} />
   363→              <VsSector label={lang === "ar" ? "العائد على حقوق الملكية" : "ROE"} value={c.roe} agg={data.sectorAgg.roe} fmt={(v) => `${fmtNum(v, 1)}%`} higherBetter />
   364→              <VsSector label="EPS" value={c.eps} agg={data.sectorAgg.eps} fmt={(v) => fmtNum(v)} higherBetter />
   365→              <VsSector label={lang === "ar" ? "عائد التوزيعات" : "Div yield"} value={c.divYield} agg={data.sectorAgg.divYield} fmt={(v) => `${fmtNum(v, 1)}%`} higherBetter />
   366→              <VsSector label={tt(T.beta, lang)} value={c.beta} agg={data.sectorAgg.beta} fmt={(v) => fmtNum(v, 2)} />
   367→              <MetricOnly label={tt(T.netMargin, lang)} value={c.netMarginTTM !== null ? `${fmtNum(c.netMarginTTM, 1)}%` : "—"} />
   368→              <MetricOnly label={lang === "ar" ? "صافي الربح (١٢ شهراً)" : "Net income (TTM)"} value={c.netIncomeTTM !== null ? `EGP ${fmtValue(c.netIncomeTTM)}` : "—"} />
   369→              <MetricOnly label={tt(T.revenueTtm, lang)} value={c.revenueTTM !== null ? `EGP ${fmtValue(c.revenueTTM)}` : "—"} />
   370→              <MetricOnly label={lang === "ar" ? "الدين / حقوق الملكية" : "Debt / equity"} value={c.debtToEquity !== null ? fmtNum(c.debtToEquity, 2) : "—"} />
   371→              <MetricOnly label={lang === "ar" ? "هامش الربح الإجمالي" : "Gross margin"} value={c.grossMarginTTM !== null ? `${fmtNum(c.grossMarginTTM, 1)}%` : "—"} />
   372→              <MetricOnly label={lang === "ar" ? "صافي الدين" : "Net debt"} value={c.netDebt !== null ? `EGP ${fmtValue(c.netDebt)}` : "—"} />
   373→              <MetricOnly label={tt(T.floatShares, lang)} value={c.floatShares !== null ? fmtInt(c.floatShares) : "—"} />
   374→              <MetricOnly label={lang === "ar" ? "الموظفون" : "Employees"} value={c.employees !== null && c.employees !== undefined ? fmtInt(c.employees) : "—"} />
   375→              <MetricOnly label={tt(T.marketCap, lang)} value={`EGP ${fmtValue(c.marketCap)}`} />
   376→            </div>
   377→          </section>
   378→
   379→          {/* peers */}
   380→          <section className="rounded-lg border bg-card overflow-hidden">
   381→            <div className="border-b px-4 py-3">
   382→              <h2 className="font-bold">{tt(T.peers, lang)}</h2>
   383→            </div>
   384→            <div className="overflow-x-auto thin-scroll">
   385→              <table className="w-full text-sm">
   386→                <thead className="border-b bg-card">
   387→                  <tr className="text-[11px] text-muted-foreground">
   388→                    <th className="text-start font-medium px-3 py-2">{tt(T.colTicker, lang)}</th>
   389→                    <th className="text-start font-medium px-3 py-2 hidden md:table-cell">{tt(T.colName, lang)}</th>
   390→                    <th className="text-end font-medium px-3 py-2">{tt(T.colClose, lang)}</th>
   391→                    <th className="text-end font-medium px-3 py-2">{tt(T.colChange, lang)}</th>
   392→                    <th className="text-end font-medium px-3 py-2 hidden sm:table-cell">{tt(T.marketCap, lang)}</th>
   393→                    <th className="text-end font-medium px-3 py-2 hidden md:table-cell">{tt(T.colPe, lang)}</th>
   394→                  </tr>
   395→                </thead>
   396→                <tbody className="divide-y">
   397→                  {data.peers.map((p) => (
   398→                    <tr key={p.ticker} className="hover:bg-accent/30 cursor-pointer transition-colors"
   399→                      onClick={() => navigate("company", { ticker: p.ticker, panel: "fundamentals" })}>
   400→                      <td className="num px-3 py-2.5 font-bold">{p.ticker}</td>
   401→                      <td className="px-3 py-2.5 hidden md:table-cell max-w-[240px] truncate text-muted-foreground">{dn(p, lang)}</td>
   402→                      <td className="num px-3 py-2.5 text-end font-medium">{fmtNum(p.close)}</td>
   403→                      <td className="px-3 py-2.5 text-end"><ChangeCell pct={p.changePct} /></td>
   404→                      <td className="num px-3 py-2.5 text-end hidden sm:table-cell text-muted-foreground">EGP {fmtValue(p.marketCap)}</td>
   405→                      <td className="num px-3 py-2.5 text-end hidden md:table-cell text-muted-foreground">{p.pe ? fmtNum(p.pe, 1) : "—"}</td>
   406→                    </tr>
   407→                  ))}
   408→                  {data.peers.length === 0 && (
   409→                    <tr><td colSpan={6} className="px-3 py-8 text-center text-sm text-muted-foreground">
   410→                      {lang === "ar" ? "لا شركات أخرى في هذا التصنيف" : "No other companies in this classification"}
   411→                    </td></tr>
   412→                  )}
   413→                </tbody>
   414→              </table>
   415→            </div>
   416→          </section>
   417→        </div>
   418→      )}
   419→
   420→      {/* NEWS */}
   421→      {activePanel === "news" && (
   422→        <section className="rounded-lg border bg-card divide-y">
   423→          <div className="px-4 py-3">
   424→            <h2 className="font-bold">{tt(T.relatedNews, lang)}</h2>
   425→          </div>
   426→          {data.news.length === 0 && (
   427→            <p className="px-4 py-10 text-center text-sm text-muted-foreground">
   428→              {tt(T.noRelatedNews, lang)}
   429→            </p>
   430→          )}
   431→          {data.news.map((n) => (
   432→            <article key={n.id} className="px-4 py-3">
   433→              <div className="flex items-center gap-2 mb-1 flex-wrap">
   434→                <span className="rounded-sm bg-secondary px-1.5 py-0.5 text-[10px] font-medium">{n.source}</span>
   435→                {n.categories[0] && <span className="rounded-sm bg-accent px-1.5 py-0.5 text-[10px] font-medium">{n.categories[0]}</span>}
   436→                <span className="num text-[11px] text-muted-foreground">{fmtDateAr(n.publishedAt)} · {fmtTimeAr(n.publishedAt)}</span>
   437→              </div>
   438→              <a href={n.link} target="_blank" rel="noopener noreferrer" className="text-sm leading-snug font-medium hover:underline inline-flex items-start gap-1.5">
   439→                {n.title}
   440→                <ExternalLink className="h-3 w-3 mt-1 shrink-0 text-muted-foreground" />
   441→              </a>
   442→              {n.snippet && <p className="mt-1 text-xs text-muted-foreground line-clamp-2">{n.snippet}</p>}
   443→            </article>
   444→          ))}
   445→        </section>
   446→      )}
   447→
   448→      <p className="text-[10px] text-muted-foreground">
   449→        {lang === "ar"
   450→          ? "الشرطة الطويلة تعني غياب البيانات من المصدر. البيانات حية مؤجلة وقد تتغير مع تحديث المصدر."
   451→          : "Em-dashes mean the source has no data for the field. Data is live and delayed, and refreshes with the source."}
   452→      </p>
   453→    </div>
   454→  );
   455→}
   456→
   457→// comparison vs sector median
   458→function SignalsCard({
   459→  signals,
   460→  lang,
   461→}: {
   462→  signals: NonNullable<CompanyData["signals"]>;
   463→  lang: "ar" | "en";
   464→}) {
   465→  const items: { icon: React.ReactNode; text: string; cls: string }[] = [];
   466→  if (signals.streak) {
   467→    const up = signals.streak.direction === "up";
   468→    items.push({
   469→      icon: up ? <TrendingUp className="h-3.5 w-3.5" /> : <TrendingDown className="h-3.5 w-3.5" />,
   470→      text:
   471→        lang === "ar"
   472→          ? `${signals.streak.count} ${tt(up ? T.signalStreakUp : T.signalStreakDown, lang)} — منذ ${signals.streak.since}`
   473→          : `${signals.streak.count} ${tt(up ? T.signalStreakUp : T.signalStreakDown, lang)} — since ${signals.streak.since}`,
   474→      cls: up ? "text-up bg-up-soft border-up/20" : "text-down bg-down-soft border-down/20",
   475→    });
   476→  }
   477→  if (signals.unusualVolume) {
   478→    items.push({
   479→      icon: <Zap className="h-3.5 w-3.5" />,
   480→      text:
   481→        lang === "ar"
   482→          ? `${tt(T.signalUnusualVol, lang)} — ${fmtNum(signals.volumeRatio ?? 0, 1)}× ${tt(T.avg10, lang)}`
   483→          : `${tt(T.signalUnusualVol, lang)} — ${fmtNum(signals.volumeRatio ?? 0, 1)}× ${tt(T.avg10, lang)}`,
   484→      cls: "text-primary bg-secondary border",
   485→    });
   486→  }
   487→  if (signals.nextEarnings) {
   488→    items.push({
   489→      icon: <CalendarClock className="h-3.5 w-3.5" />,
   490→      text: `${tt(T.signalNextEarnings, lang)}: ${signals.nextEarnings}`,
   491→      cls: "text-foreground bg-secondary border",
   492→    });
   493→  }
   494→  if (signals.near52High) {
   495→    items.push({
   496→      icon: <TrendingUp className="h-3.5 w-3.5" />,
   497→      text: tt(T.signalNear52High, lang),
   498→      cls: "text-up bg-up-soft border-up/20",
   499→    });
   500→  }
   501→  if (signals.near52Low) {
   502→    items.push({
   503→      icon: <TrendingDown className="h-3.5 w-3.5" />,
   504→      text: tt(T.signalNear52Low, lang),
   505→      cls: "text-down bg-down-soft border-down/20",
   506→    });
   507→  }
   508→
   509→  return (
   510→    <section className="rounded-lg border bg-card p-4">
   511→      <h2 className="font-bold mb-2">{tt(T.signalsTitle, lang)}</h2>
   512→      {items.length === 0 ? (
   513→        <p className="text-sm text-muted-foreground">{tt(T.noSignals, lang)}</p>
   514→      ) : (
   515→        <ul className="flex flex-wrap gap-2">
   516→          {items.map((it, i) => (
   517→            <li key={i} className={`inline-flex items-center gap-1.5 rounded-md px-2.5 py-1.5 text-xs font-medium ${it.cls}`}>
   518→              {it.icon}
   519→              <span className="num">{it.text}</span>
   520→            </li>
   521→          ))}
   522→        </ul>
   523→      )}
   524→      <p className="mt-2 text-[10px] text-muted-foreground">{tt(T.signalsNote, lang)}</p>
   525→    </section>
   526→  );
   527→}
   528→
   529→// comparison vs sector median
   530→function VsSector({ label, value, agg, fmt, higherBetter }: {
   531→  label: string; value: number | null | undefined; agg: number | null | undefined;
   532→  fmt: (v: number) => string; higherBetter?: boolean;
   533→}) {
   534→  const has = typeof value === "number" && typeof agg === "number";
   535→  let better: boolean | null = null;
   536→  if (has) {
   537→    better = higherBetter ? value > agg : value < agg;
   538→  }
   539→  return (
   540→    <div className="border-b border-dotted pb-2">
   541→      <p className="text-xs text-muted-foreground">{label}</p>
   542→      <div className="flex items-baseline gap-2 flex-wrap">
   543→        <span className="num text-sm font-semibold">{value !== null && value !== undefined ? fmt(value) : "—"}</span>
   544→        {has && (
   545→          <span className={`num text-[10px] px-1 rounded ${better ? "text-up bg-up-soft" : "text-down bg-down-soft"}`}>
   546→            {better ? "▲" : "▼"} {fmt(agg!)}
   547→          </span>
   548→        )}
   549→      </div>
   550→    </div>
   551→  );
   552→}
   553→
   554→function MetricOnly({ label, value }: { label: string; value: string }) {
   555→  return (
   556→    <div className="border-b border-dotted pb-2">
   557→      <p className="text-xs text-muted-foreground">{label}</p>
   558→      <span className="num text-sm font-semibold">{value}</span>
   559→    </div>
   560→  );
   561→}
   562→
